,href,title,valor_monetario,nome_time,id_time,temporada
212,/aston-villa-fc/kader/verein/405/saison_id/2014,Aston Villa FC,€ 114.25 mi.,aston-villa-fc,405,14/15
213,/queens-park-rangers/kader/verein/1039/saison_id/2014,Queens Park Rangers,€ 112.25 mi.,queens-park-rangers,1039,14/15
214,/stoke-city/kader/verein/512/saison_id/2014,Stoke City,€ 110.50 mi.,stoke-city,512,14/15
215,/crystal-palace-fc/kader/verein/873/saison_id/2014,Crystal Palace FC,€ 97.25 mi.,crystal-palace-fc,873,14/15
216,/west-bromwich-albion/kader/verein/984/saison_id/2014,West Bromwich Albion,€ 95.95 mi.,west-bromwich-albion,984,14/15
217,/afc-sunderland/kader/verein/289/saison_id/2014,AFC Sunderland,€ 91.00 mi.,afc-sunderland,289,14/15
218,/leicester-city-fc/kader/verein/1003/saison_id/2014,Leicester City FC,€ 66.70 mi.,leicester-city-fc,1003,14/15
219,/fc-burnley/kader/verein/1132/saison_id/2014,FC Burnley,€ 52.55 mi.,fc-burnley,1132,14/15
220,/chelsea-fc/kader/verein/631/saison_id/2015,Chelsea FC,€ 553.50 mi.,chelsea-fc,631,15/16
221,/manchester-city-fc/kader/verein/281/saison_id/2015,Manchester City FC,€ 499.35 mi.,manchester-city-fc,281,15/16
222,/fc-arsenal/kader/verein/11/saison_id/2015,FC Arsenal,€ 457.85 mi.,fc-arsenal,11,15/16
223,/manchester-united-fc/kader/verein/985/saison_id/2015,Manchester United FC,€ 439.85 mi.,manchester-united-fc,985,15/16
224,/fc-liverpool/kader/verein/31/saison_id/2015,FC Liverpool,€ 375.25 mi.,fc-liverpool,31,15/16
225,/tottenham-hotspur/kader/verein/148/saison_id/2015,Tottenham Hotspur,€ 371.85 mi.,tottenham-hotspur,148,15/16
226,/fc-everton/kader/verein/29/saison_id/2015,FC Everton,€ 249.85 mi.,fc-everton,29,15/16
227,/fc-southampton/kader/verein/180/saison_id/2015,FC Southampton,€ 225.50 mi.,fc-southampton,180,15/16
228,/west-ham-united/kader/verein/379/saison_id/2015,West Ham United,€ 201.33 mi.,west-ham-united,379,15/16
229,/newcastle-united/kader/verein/762/saison_id/2015,Newcastle United,€ 198.00 mi.,newcastle-united,762,15/16
230,/leicester-city-fc/kader/verein/1003/saison_id/2015,Leicester City FC,€ 161.10 mi.,leicester-city-fc,1003,15/16
231,/stoke-city/kader/verein/512/saison_id/2015,Stoke City,€ 147.00 mi.,stoke-city,512,15/16
232,/swansea-city-afc/kader/verein/2288/saison_id/2015,Swansea City AFC,€ 145.80 mi.,swansea-city-afc,2288,15/16
233,/fc-watford/kader/verein/1010/saison_id/2015,FC Watford,€ 137.00 mi.,fc-watford,1010,15/16
234,/crystal-palace-fc/kader/verein/873/saison_id/2015,Crystal Palace FC,€ 135.70 mi.,crystal-palace-fc,873,15/16
235,/aston-villa-fc/kader/verein/405/saison_id/2015,Aston Villa FC,€ 117.95 mi.,aston-villa-fc,405,15/16
236,/norwich-city/kader/verein/1123/saison_id/2015,Norwich City,€ 116.90 mi.,norwich-city,1123,15/16
237,/west-bromwich-albion/kader/verein/984/saison_id/2015,West Bromwich Albion,€ 113.10 mi.,west-bromwich-albion,984,15/16
238,/afc-sunderland/kader/verein/289/saison_id/2015,AFC Sunderland,€ 111.25 mi.,afc-sunderland,289,15/16
239,/afc-bournemouth/kader/verein/989/saison_id/2015,AFC Bournemouth,€ 99.90 mi.,afc-bournemouth,989,15/16
240,/chelsea-fc/kader/verein/631/saison_id/2016,Chelsea FC,€ 686.70 mi.,chelsea-fc,631,16/17
241,/manchester-city-fc/kader/verein/281/saison_id/2016,Manchester City FC,€ 576.50 mi.,manchester-city-fc,281,16/17
242,/tottenham-hotspur/kader/verein/148/saison_id/2016,Tottenham Hotspur,€ 543.65 mi.,tottenham-hotspur,148,16/17
243,/fc-arsenal/kader/verein/11/saison_id/2016,FC Arsenal,€ 542.00 mi.,fc-arsenal,11,16/17
244,/manchester-united-fc/kader/verein/985/saison_id/2016,Manchester United FC,€ 531.45 mi.,manchester-united-fc,985,16/17
245,/fc-liverpool/kader/verein/31/saison_id/2016,FC Liverpool,€ 425.65 mi.,fc-liverpool,31,16/17
246,/fc-everton/kader/verein/29/saison_id/2016,FC Everton,€ 311.25 mi.,fc-everton,29,16/17
247,/west-ham-united/kader/verein/379/saison_id/2016,West Ham United,€ 273.05 mi.,west-ham-united,379,16/17
248,/fc-southampton/kader/verein/180/saison_id/2016,FC Southampton,€ 263.75 mi.,fc-southampton,180,16/17
249,/crystal-palace-fc/kader/verein/873/saison_id/2016,Crystal Palace FC,€ 228.43 mi.,crystal-palace-fc,873,16/17
250,/leicester-city-fc/kader/verein/1003/saison_id/2016,Leicester City FC,€ 218.65 mi.,leicester-city-fc,1003,16/17
251,/stoke-city/kader/verein/512/saison_id/2016,Stoke City,€ 186.00 mi.,stoke-city,512,16/17
252,/fc-watford/kader/verein/1010/saison_id/2016,FC Watford,€ 175.65 mi.,fc-watford,1010,16/17
253,/swansea-city-afc/kader/verein/2288/saison_id/2016,Swansea City AFC,€ 157.10 mi.,swansea-city-afc,2288,16/17
254,/hull-city/kader/verein/3008/saison_id/2016,Hull City,€ 135.85 mi.,hull-city,3008,16/17
255,/afc-sunderland/kader/verein/289/saison_id/2016,AFC Sunderland,€ 132.00 mi.,afc-sunderland,289,16/17
256,/afc-bournemouth/kader/verein/989/saison_id/2016,AFC Bournemouth,€ 131.60 mi.,afc-bournemouth,989,16/17
257,/fc-middlesbrough/kader/verein/641/saison_id/2016,FC Middlesbrough,€ 128.80 mi.,fc-middlesbrough,641,16/17
258,/west-bromwich-albion/kader/verein/984/saison_id/2016,West Bromwich Albion,€ 123.20 mi.,west-bromwich-albion,984,16/17
259,/fc-burnley/kader/verein/1132/saison_id/2016,FC Burnley,€ 107.18 mi.,fc-burnley,1132,16/17
260,/manchester-city-fc/kader/verein/281/saison_id/2017,Manchester City FC,€ 1.01 bilhões,manchester-city-fc,281,17/18
261,/chelsea-fc/kader/verein/631/saison_id/2017,Chelsea FC,€ 884.25 mi.,chelsea-fc,631,17/18
262,/fc-liverpool/kader/verein/31/saison_id/2017,FC Liverpool,€ 857.50 mi.,fc-liverpool,31,17/18
263,/manchester-united-fc/kader/verein/985/saison_id/2017,Manchester United FC,€ 849.50 mi.,manchester-united-fc,985,17/18
264,/tottenham-hotspur/kader/verein/148/saison_id/2017,Tottenham Hotspur,€ 829.60 mi.,tottenham-hotspur,148,17/18
265,/fc-arsenal/kader/verein/11/saison_id/2017,FC Arsenal,€ 694.00 mi.,fc-arsenal,11,17/18
266,/fc-everton/kader/verein/29/saison_id/2017,FC Everton,€ 381.25 mi.,fc-everton,29,17/18
267,/leicester-city-fc/kader/verein/1003/saison_id/2017,Leicester City FC,€ 304.25 mi.,leicester-city-fc,1003,17/18
268,/fc-southampton/kader/verein/180/saison_id/2017,FC Southampton,€ 297.00 mi.,fc-southampton,180,17/18
269,/west-ham-united/kader/verein/379/saison_id/2017,West Ham United,€ 260.60 mi.,west-ham-united,379,17/18
270,/crystal-palace-fc/kader/verein/873/saison_id/2017,Crystal Palace FC,€ 220.73 mi.,crystal-palace-fc,873,17/18
271,/newcastle-united/kader/verein/762/saison_id/2017,Newcastle United,€ 208.28 mi.,newcastle-united,762,17/18
272,/fc-watford/kader/verein/1010/saison_id/2017,FC Watford,€ 196.00 mi.,fc-watford,1010,17/18
273,/stoke-city/kader/verein/512/saison_id/2017,Stoke City,€ 192.45 mi.,stoke-city,512,17/18
274,/fc-burnley/kader/verein/1132/saison_id/2017,FC Burnley,€ 169.30 mi.,fc-burnley,1132,17/18
275,/west-bromwich-albion/kader/verein/984/saison_id/2017,West Bromwich Albion,€ 165.95 mi.,west-bromwich-albion,984,17/18
276,/swansea-city-afc/kader/verein/2288/saison_id/2017,Swansea City AFC,€ 165.49 mi.,swansea-city-afc,2288,17/18
277,/brighton-amp-hove-albion/kader/verein/1237/saison_id/2017,Brighton & Hove Albion,€ 148.20 mi.,brighton-amp-hove-albion,1237,17/18
278,/afc-bournemouth/kader/verein/989/saison_id/2017,AFC Bournemouth,€ 144.50 mi.,afc-bournemouth,989,17/18
279,/huddersfield-town/kader/verein/1110/saison_id/2017,Huddersfield Town,€ 106.05 mi.,huddersfield-town,1110,17/18
280,/manchester-city-fc/kader/verein/281/saison_id/2018,Manchester City FC,€ 1.20 bilhões,manchester-city-fc,281,18/19
281,/fc-liverpool/kader/verein/31/saison_id/2018,FC Liverpool,€ 1.17 bilhões,fc-liverpool,31,18/19
282,/chelsea-fc/kader/verein/631/saison_id/2018,Chelsea FC,€ 1.17 bilhões,chelsea-fc,631,18/19
283,/tottenham-hotspur/kader/verein/148/saison_id/2018,Tottenham Hotspur,€ 898.60 mi.,tottenham-hotspur,148,18/19
284,/manchester-united-fc/kader/verein/985/saison_id/2018,Manchester United FC,€ 797.60 mi.,manchester-united-fc,985,18/19
285,/fc-arsenal/kader/verein/11/saison_id/2018,FC Arsenal,€ 659.05 mi.,fc-arsenal,11,18/19
286,/fc-everton/kader/verein/29/saison_id/2018,FC Everton,€ 529.10 mi.,fc-everton,29,18/19
287,/leicester-city-fc/kader/verein/1003/saison_id/2018,Leicester City FC,€ 434.10 mi.,leicester-city-fc,1003,18/19
288,/west-ham-united/kader/verein/379/saison_id/2018,West Ham United,€ 359.00 mi.,west-ham-united,379,18/19
289,/afc-bournemouth/kader/verein/989/saison_id/2018,AFC Bournemouth,€ 310.00 mi.,afc-bournemouth,989,18/19
290,/fc-southampton/kader/verein/180/saison_id/2018,FC Southampton,€ 305.40 mi.,fc-southampton,180,18/19
291,/wolverhampton-wanderers/kader/verein/543/saison_id/2018,Wolverhampton Wanderers,€ 302.90 mi.,wolverhampton-wanderers,543,18/19
292,/crystal-palace-fc/kader/verein/873/saison_id/2018,Crystal Palace FC,€ 289.00 mi.,crystal-palace-fc,873,18/19
293,/fc-fulham/kader/verein/931/saison_id/2018,FC Fulham,€ 254.25 mi.,fc-fulham,931,18/19
294,/newcastle-united/kader/verein/762/saison_id/2018,Newcastle United,€ 244.65 mi.,newcastle-united,762,18/19
295,/fc-watford/kader/verein/1010/saison_id/2018,FC Watford,€ 239.10 mi.,fc-watford,1010,18/19
296,/fc-burnley/kader/verein/1132/saison_id/2018,FC Burnley,€ 197.25 mi.,fc-burnley,1132,18/19
297,/brighton-amp-hove-albion/kader/verein/1237/saison_id/2018,Brighton & Hove Albion,€ 194.35 mi.,brighton-amp-hove-albion,1237,18/19
298,/huddersfield-town/kader/verein/1110/saison_id/2018,Huddersfield Town,€ 137.45 mi.,huddersfield-town,1110,18/19
299,/cardiff-city/kader/verein/603/saison_id/2018,Cardiff City,€ 113.00 mi.,cardiff-city,603,18/19
300,/manchester-city-fc/kader/verein/281/saison_id/2019,Manchester City FC,€ 1.05 bilhões,manchester-city-fc,281,19/20
301,/fc-liverpool/kader/verein/31/saison_id/2019,FC Liverpool,€ 1.00 bilhões,fc-liverpool,31,19/20
302,/tottenham-hotspur/kader/verein/148/saison_id/2019,Tottenham Hotspur,€ 806.80 mi.,tottenham-hotspur,148,19/20
303,/chelsea-fc/kader/verein/631/saison_id/2019,Chelsea FC,€ 705.85 mi.,chelsea-fc,631,19/20
304,/manchester-united-fc/kader/verein/985/saison_id/2019,Manchester United FC,€ 670.45 mi.,manchester-united-fc,985,19/20
305,/fc-arsenal/kader/verein/11/saison_id/2019,FC Arsenal,€ 607.65 mi.,fc-arsenal,11,19/20
306,/fc-everton/kader/verein/29/saison_id/2019,FC Everton,€ 420.55 mi.,fc-everton,29,19/20
307,/leicester-city-fc/kader/verein/1003/saison_id/2019,Leicester City FC,€ 411.10 mi.,leicester-city-fc,1003,19/20
308,/wolverhampton-wanderers/kader/verein/543/saison_id/2019,Wolverhampton Wanderers,€ 320.33 mi.,wolverhampton-wanderers,543,19/20
309,/west-ham-united/kader/verein/379/saison_id/2019,West Ham United,€ 303.60 mi.,west-ham-united,379,19/20
310,/afc-bournemouth/kader/verein/989/saison_id/2019,AFC Bournemouth,€ 272.18 mi.,afc-bournemouth,989,19/20
311,/newcastle-united/kader/verein/762/saison_id/2019,Newcastle United,€ 252.48 mi.,newcastle-united,762,19/20
312,/aston-villa-fc/kader/verein/405/saison_id/2019,Aston Villa FC,€ 231.70 mi.,aston-villa-fc,405,19/20
313,/fc-southampton/kader/verein/180/saison_id/2019,FC Southampton,€ 210.75 mi.,fc-southampton,180,19/20
314,/brighton-amp-hove-albion/kader/verein/1237/saison_id/2019,Brighton & Hove Albion,€ 200.78 mi.,brighton-amp-hove-albion,1237,19/20
315,/fc-watford/kader/verein/1010/saison_id/2019,FC Watford,€ 199.60 mi.,fc-watford,1010,19/20
316,/crystal-palace-fc/kader/verein/873/saison_id/2019,Crystal Palace FC,€ 189.33 mi.,crystal-palace-fc,873,19/20
317,/fc-burnley/kader/verein/1132/saison_id/2019,FC Burnley,€ 163.88 mi.,fc-burnley,1132,19/20
318,/norwich-city/kader/verein/1123/saison_id/2019,Norwich City,€ 145.33 mi.,norwich-city,1123,19/20
319,/sheffield-united/kader/verein/350/saison_id/2019,Sheffield United,€ 138.60 mi.,sheffield-united,350,19/20
320,/manchester-city-fc/kader/verein/281/saison_id/2020,Manchester City FC,€ 1.04 bilhões,manchester-city-fc,281,20/21
321,/fc-liverpool/kader/verein/31/saison_id/2020,FC Liverpool,€ 969.65 mi.,fc-liverpool,31,20/21
322,/chelsea-fc/kader/verein/631/saison_id/2020,Chelsea FC,€ 889.20 mi.,chelsea-fc,631,20/21
323,/manchester-united-fc/kader/verein/985/saison_id/2020,Manchester United FC,€ 770.05 mi.,manchester-united-fc,985,20/21
324,/tottenham-hotspur/kader/verein/148/saison_id/2020,Tottenham Hotspur,€ 703.50 mi.,tottenham-hotspur,148,20/21
325,/fc-arsenal/kader/verein/11/saison_id/2020,FC Arsenal,€ 619.25 mi.,fc-arsenal,11,20/21
326,/fc-everton/kader/verein/29/saison_id/2020,FC Everton,€ 511.20 mi.,fc-everton,29,20/21
327,/leicester-city-fc/kader/verein/1003/saison_id/2020,Leicester City FC,€ 510.60 mi.,leicester-city-fc,1003,20/21
328,/wolverhampton-wanderers/kader/verein/543/saison_id/2020,Wolverhampton Wanderers,€ 450.30 mi.,wolverhampton-wanderers,543,20/21
329,/aston-villa-fc/kader/verein/405/saison_id/2020,Aston Villa FC,€ 430.70 mi.,aston-villa-fc,405,20/21
330,/west-ham-united/kader/verein/379/saison_id/2020,West Ham United,€ 334.90 mi.,west-ham-united,379,20/21
331,/brighton-amp-hove-albion/kader/verein/1237/saison_id/2020,Brighton & Hove Albion,€ 290.40 mi.,brighton-amp-hove-albion,1237,20/21
332,/fc-southampton/kader/verein/180/saison_id/2020,FC Southampton,€ 282.80 mi.,fc-southampton,180,20/21
333,/newcastle-united/kader/verein/762/saison_id/2020,Newcastle United,€ 255.35 mi.,newcastle-united,762,20/21
334,/fc-fulham/kader/verein/931/saison_id/2020,FC Fulham,€ 239.75 mi.,fc-fulham,931,20/21
335,/leeds-united-fc/kader/verein/399/saison_id/2020,Leeds United FC,€ 238.10 mi.,leeds-united-fc,399,20/21
336,/crystal-palace-fc/kader/verein/873/saison_id/2020,Crystal Palace FC,€ 193.85 mi.,crystal-palace-fc,873,20/21
337,/sheffield-united/kader/verein/350/saison_id/2020,Sheffield United,€ 149.85 mi.,sheffield-united,350,20/21
338,/west-bromwich-albion/kader/verein/984/saison_id/2020,West Bromwich Albion,€ 141.15 mi.,west-bromwich-albion,984,20/21
339,/fc-burnley/kader/verein/1132/saison_id/2020,FC Burnley,€ 132.30 mi.,fc-burnley,1132,20/21
340,/manchester-city-fc/kader/verein/281/saison_id/2021,Manchester City FC,€ 1.00 bilhões,manchester-city-fc,281,21/22
341,/fc-liverpool/kader/verein/31/saison_id/2021,FC Liverpool,€ 918.90 mi.,fc-liverpool,31,21/22
342,/chelsea-fc/kader/verein/631/saison_id/2021,Chelsea FC,€ 914.50 mi.,chelsea-fc,631,21/22
343,/manchester-united-fc/kader/verein/985/saison_id/2021,Manchester United FC,€ 769.15 mi.,manchester-united-fc,985,21/22
344,/tottenham-hotspur/kader/verein/148/saison_id/2021,Tottenham Hotspur,€ 689.35 mi.,tottenham-hotspur,148,21/22
345,/fc-arsenal/kader/verein/11/saison_id/2021,FC Arsenal,€ 613.05 mi.,fc-arsenal,11,21/22
346,/leicester-city-fc/kader/verein/1003/saison_id/2021,Leicester City FC,€ 526.55 mi.,leicester-city-fc,1003,21/22
347,/aston-villa-fc/kader/verein/405/saison_id/2021,Aston Villa FC,€ 487.75 mi.,aston-villa-fc,405,21/22
348,/fc-everton/kader/verein/29/saison_id/2021,FC Everton,€ 479.05 mi.,fc-everton,29,21/22
349,/wolverhampton-wanderers/kader/verein/543/saison_id/2021,Wolverhampton Wanderers,€ 376.95 mi.,wolverhampton-wanderers,543,21/22
350,/west-ham-united/kader/verein/379/saison_id/2021,West Ham United,€ 354.90 mi.,west-ham-united,379,21/22
351,/brighton-amp-hove-albion/kader/verein/1237/saison_id/2021,Brighton & Hove Albion,€ 318.00 mi.,brighton-amp-hove-albion,1237,21/22
352,/newcastle-united/kader/verein/762/saison_id/2021,Newcastle United,€ 313.90 mi.,newcastle-united,762,21/22
353,/leeds-united-fc/kader/verein/399/saison_id/2021,Leeds United FC,€ 299.45 mi.,leeds-united-fc,399,21/22
354,/fc-southampton/kader/verein/180/saison_id/2021,FC Southampton,€ 274.30 mi.,fc-southampton,180,21/22
355,/brentford-fc/kader/verein/1148/saison_id/2021,Brentford FC,€ 273.30 mi.,brentford-fc,1148,21/22
356,/crystal-palace-fc/kader/verein/873/saison_id/2021,Crystal Palace FC,€ 271.05 mi.,crystal-palace-fc,873,21/22
357,/norwich-city/kader/verein/1123/saison_id/2021,Norwich City,€ 163.20 mi.,norwich-city,1123,21/22
358,/fc-watford/kader/verein/1010/saison_id/2021,FC Watford,€ 156.20 mi.,fc-watford,1010,21/22
359,/fc-burnley/kader/verein/1132/saison_id/2021,FC Burnley,€ 137.85 mi.,fc-burnley,1132,21/22
360,/manchester-city-fc/kader/verein/281/saison_id/2022,Manchester City FC,€ 1.15 bilhões,manchester-city-fc,281,22/23
361,/fc-arsenal/kader/verein/11/saison_id/2022,FC Arsenal,€ 1.00 bilhões,fc-arsenal,11,22/23
362,/chelsea-fc/kader/verein/631/saison_id/2022,Chelsea FC,€ 994.95 mi.,chelsea-fc,631,22/23
363,/manchester-united-fc/kader/verein/985/saison_id/2022,Manchester United FC,€ 847.75 mi.,manchester-united-fc,985,22/23
364,/fc-liverpool/kader/verein/31/saison_id/2022,FC Liverpool,€ 811.85 mi.,fc-liverpool,31,22/23
365,/tottenham-hotspur/kader/verein/148/saison_id/2022,Tottenham Hotspur,€ 649.10 mi.,tottenham-hotspur,148,22/23
366,/newcastle-united/kader/verein/762/saison_id/2022,Newcastle United,€ 541.60 mi.,newcastle-united,762,22/23
367,/brighton-amp-hove-albion/kader/verein/1237/saison_id/2022,Brighton & Hove Albion,€ 529.80 mi.,brighton-amp-hove-albion,1237,22/23
368,/aston-villa-fc/kader/verein/405/saison_id/2022,Aston Villa FC,€ 509.55 mi.,aston-villa-fc,405,22/23
369,/wolverhampton-wanderers/kader/verein/543/saison_id/2022,Wolverhampton Wanderers,€ 497.65 mi.,wolverhampton-wanderers,543,22/23
370,/leicester-city-fc/kader/verein/1003/saison_id/2022,Leicester City FC,€ 490.70 mi.,leicester-city-fc,1003,22/23
371,/west-ham-united/kader/verein/379/saison_id/2022,West Ham United,€ 465.60 mi.,west-ham-united,379,22/23
372,/fc-southampton/kader/verein/180/saison_id/2022,FC Southampton,€ 419.95 mi.,fc-southampton,180,22/23
373,/fc-everton/kader/verein/29/saison_id/2022,FC Everton,€ 413.15 mi.,fc-everton,29,22/23
374,/nottingham-forest/kader/verein/703/saison_id/2022,Nottingham Forest,€ 376.25 mi.,nottingham-forest,703,22/23
375,/brentford-fc/kader/verein/1148/saison_id/2022,Brentford FC,€ 371.20 mi.,brentford-fc,1148,22/23
376,/leeds-united-fc/kader/verein/399/saison_id/2022,Leeds United FC,€ 345.15 mi.,leeds-united-fc,399,22/23
377,/crystal-palace-fc/kader/verein/873/saison_id/2022,Crystal Palace FC,€ 323.05 mi.,crystal-palace-fc,873,22/23
378,/fc-fulham/kader/verein/931/saison_id/2022,FC Fulham,€ 295.10 mi.,fc-fulham,931,22/23
379,/afc-bournemouth/kader/verein/989/saison_id/2022,AFC Bournemouth,€ 287.20 mi.,afc-bournemouth,989,22/23
380,/manchester-city-fc/kader/verein/281/saison_id/2023,Manchester City FC,€ 1.46 bilhões,manchester-city-fc,281,23/24
381,/fc-arsenal/kader/verein/11/saison_id/2023,FC Arsenal,€ 1.20 bilhões,fc-arsenal,11,23/24
382,/chelsea-fc/kader/verein/631/saison_id/2023,Chelsea FC,€ 1.01 bilhões,chelsea-fc,631,23/24
383,/fc-liverpool/kader/verein/31/saison_id/2023,FC Liverpool,€ 955.65 mi.,fc-liverpool,31,23/24
384,/tottenham-hotspur/kader/verein/148/saison_id/2023,Tottenham Hotspur,€ 838.50 mi.,tottenham-hotspur,148,23/24
385,/manchester-united-fc/kader/verein/985/saison_id/2023,Manchester United FC,€ 808.35 mi.,manchester-united-fc,985,23/24
386,/aston-villa-fc/kader/verein/405/saison_id/2023,Aston Villa FC,€ 709.65 mi.,aston-villa-fc,405,23/24
387,/newcastle-united/kader/verein/762/saison_id/2023,Newcastle United,€ 652.25 mi.,newcastle-united,762,23/24
388,/brighton-amp-hove-albion/kader/verein/1237/saison_id/2023,Brighton & Hove Albion,€ 524.40 mi.,brighton-amp-hove-albion,1237,23/24
389,/nottingham-forest/kader/verein/703/saison_id/2023,Nottingham Forest,€ 501.35 mi.,nottingham-forest,703,23/24
390,/west-ham-united/kader/verein/379/saison_id/2023,West Ham United,€ 487.50 mi.,west-ham-united,379,23/24
391,/crystal-palace-fc/kader/verein/873/saison_id/2023,Crystal Palace FC,€ 446.58 mi.,crystal-palace-fc,873,23/24
392,/wolverhampton-wanderers/kader/verein/543/saison_id/2023,Wolverhampton Wanderers,€ 442.73 mi.,wolverhampton-wanderers,543,23/24
393,/brentford-fc/kader/verein/1148/saison_id/2023,Brentford FC,€ 428.78 mi.,brentford-fc,1148,23/24
394,/afc-bournemouth/kader/verein/989/saison_id/2023,AFC Bournemouth,€ 401.75 mi.,afc-bournemouth,989,23/24
395,/fc-everton/kader/verein/29/saison_id/2023,FC Everton,€ 391.75 mi.,fc-everton,29,23/24
396,/fc-fulham/kader/verein/931/saison_id/2023,FC Fulham,€ 384.35 mi.,fc-fulham,931,23/24
397,/fc-burnley/kader/verein/1132/saison_id/2023,FC Burnley,€ 273.48 mi.,fc-burnley,1132,23/24
398,/sheffield-united/kader/verein/350/saison_id/2023,Sheffield United,€ 152.35 mi.,sheffield-united,350,23/24
399,/luton-town/kader/verein/1031/saison_id/2023,Luton Town,€ 140.90 mi.,luton-town,1031,23/24
400,/manchester-city-fc/kader/verein/281/saison_id/2024,Manchester City FC,€ 1.36 bilhões,manchester-city-fc,281,24/25
401,/chelsea-fc/kader/verein/631/saison_id/2024,Chelsea FC,€ 1.19 bilhões,chelsea-fc,631,24/25
402,/fc-arsenal/kader/verein/11/saison_id/2024,FC Arsenal,€ 1.16 bilhões,fc-arsenal,11,24/25
403,/fc-liverpool/kader/verein/31/saison_id/2024,FC Liverpool,€ 950.95 mi.,fc-liverpool,31,24/25
404,/manchester-united-fc/kader/verein/985/saison_id/2024,Manchester United FC,€ 825.00 mi.,manchester-united-fc,985,24/25
405,/tottenham-hotspur/kader/verein/148/saison_id/2024,Tottenham Hotspur,€ 777.30 mi.,tottenham-hotspur,148,24/25
406,/aston-villa-fc/kader/verein/405/saison_id/2024,Aston Villa FC,€ 680.55 mi.,aston-villa-fc,405,24/25
407,/newcastle-united/kader/verein/762/saison_id/2024,Newcastle United,€ 677.53 mi.,newcastle-united,762,24/25
408,/brighton-amp-hove-albion/kader/verein/1237/saison_id/2024,Brighton & Hove Albion,€ 667.58 mi.,brighton-amp-hove-albion,1237,24/25
409,/crystal-palace-fc/kader/verein/873/saison_id/2024,Crystal Palace FC,€ 526.85 mi.,crystal-palace-fc,873,24/25
410,/afc-bournemouth/kader/verein/989/saison_id/2024,AFC Bournemouth,€ 518.60 mi.,afc-bournemouth,989,24/25
411,/nottingham-forest/kader/verein/703/saison_id/2024,Nottingham Forest,€ 481.30 mi.,nottingham-forest,703,24/25
412,/wolverhampton-wanderers/kader/verein/543/saison_id/2024,Wolverhampton Wanderers,€ 433.05 mi.,wolverhampton-wanderers,543,24/25
413,/brentford-fc/kader/verein/1148/saison_id/2024,Brentford FC,€ 427.85 mi.,brentford-fc,1148,24/25
414,/west-ham-united/kader/verein/379/saison_id/2024,West Ham United,€ 400.70 mi.,west-ham-united,379,24/25
415,/fc-everton/kader/verein/29/saison_id/2024,FC Everton,€ 363.23 mi.,fc-everton,29,24/25
416,/fc-fulham/kader/verein/931/saison_id/2024,FC Fulham,€ 362.35 mi.,fc-fulham,931,24/25
417,/fc-southampton/kader/verein/180/saison_id/2024,FC Southampton,€ 310.05 mi.,fc-southampton,180,24/25
418,/ipswich-town-fc/kader/verein/677/saison_id/2024,Ipswich Town FC,€ 270.10 mi.,ipswich-town-fc,677,24/25
419,/leicester-city-fc/kader/verein/1003/saison_id/2024,Leicester City FC,€ 253.35 mi.,leicester-city-fc,1003,24/25
